name_ar,reason,اسم_الشركة,الموضوع / النشاط,العنوان,الولاية,المعتمدية,المنطقة,النوع
الشركة الاهلية المحلية توني بلاست وان,Le nom n'a pas de correspondance directe avec la liste fournie.,الشركة الاهلية المحلية توني بلاست وان,إسترداد المواد المستعملة غير المعدنية القابلة للرسكلة,شارع الجمهورية,القصرين,سبيطلة,سبيطلة,محلية
سباسب الوسط الغربي شركة اهلية جهوية,Le nom arabe ne correspond à aucun nom de société française dans la liste.,سباسب الوسط الغربي شركة اهلية جهوية,تشكيل الحجر و إعداده للإستعمال,سبيبة,القصرين,القصرين الشمالية,النور الشرقي,محلية
الشركة الأهلية المحلية الأجرد لتثمين الثروات,Le nom arabe ne correspond à aucune société française de la liste.,الشركة الأهلية المحلية الأجرد لتثمين الثروات,حراجة / إستغلال الغابات,الأجرد,القصرين,حيدرة,حيدرة,محلية
الشركة الأهلية المحلية بئر السلايمية,Le nom n'a pas de correspondance avec les noms français de la liste.,الشركة الأهلية المحلية بئر السلايمية,زراعة,بئر السلايمية,القيروان,نصر اللّه,نصر اللّه المركز,محلية
الشركة الأهلية المحلية زهرة الحياة,Le nom n'a pas de correspondance directe sur la liste fournie.,الشركة الأهلية المحلية زهرة الحياة,فلاحة / صيد و الخدمات المتصلة بها,حمام الخضراء ب3 عرقوب الخضراء,القيروان,القيروان الجنوبية,المنصورة الشمالية,محلية
الشركة الاهلية المحلية الشواشي للخدمات الفلاحية,Le nom arabe ne correspond à aucune société française sur la liste.,الشركة الاهلية المحلية الشواشي للخدمات الفلاحية,فلاحة / صيد و الخدمات المتصلة بها,الشواشي,القيروان,حاجب العيون,الحاجب المركز,محلية
شركة بير مرجان للفلاحة العصرية,aucune correspondance,شركة بير مرجان للفلاحة العصرية,تربية الحيوانات,عين كرمة 2 طابية,الكاف,ساقية سيدي يوسف,ساقية سيدي يوسف,محلية
الشركة الأهلية الجهوية بركة الكاف,Le nom 'الشركة الأهلية الجهوية بركة الكاف' ne correspond à aucun nom de société français de la liste.,الشركة الأهلية الجهوية بركة الكاف,زراعة,حي علي بن خليفة,الكاف,الجريصة,الجريصة المركزية,جهوية
الشركة الأهلية المحلية للخدمات الفلاحية بالدهماني و القصور,le nom n'a pas de correspondance directe,الشركة الأهلية المحلية للخدمات الفلاحية بالدهماني و القصور,فلاحة / صيد و الخدمات المتصلة بها,شارع الجمهورية,الكاف,القصور,القصور,محلية
الشركة الأهلية المحلية الشملالي,Le nom arabe ne correspond à aucun nom de société française dans la liste.,الشركة الأهلية المحلية الشملالي,زراعة مقترنة بتربية الحيوانات,نهج الشهداء المزاوغة,المنستير,زرمدين,زرمدين الشمالية,محلية
المبادرة لخدمات النقل العمومي غير المنتظم شركة أهلية جهوية,Le nom arabe ne correspond à aucune société française dans la liste.,المبادرة لخدمات النقل العمومي غير المنتظم شركة أهلية جهوية,خدمات ملحقة بالنقل,شارع 13 أوت,المهدية,قصور الساف,قصور الساف الرياض,جهوية
الشركة الأهلية المحلية الماسة للفلاحة المندمجة,Le nom arabe ne correspond à aucun nom français de la liste.,الشركة الأهلية المحلية الماسة للفلاحة المندمجة,فلاحة / صيد و الخدمات المتصلة بها,الحي الصناعي,المهدية,السواسي,السواسي,محلية
الشركة الأهلية المحلية ريحانة,Le nom 'الشركة الأهلية المحلية ريحانة' n'a pas de correspondance directe avec aucun nom de société française dans la liste.,الشركة الأهلية المحلية ريحانة,حراجة / إستغلال الغابات,كاب نقرو,باجة,نفزة,كاب نقرو,محلية
المسيد للسياحة الايكولوجية شركة أهلية محلية,لا يوجد تطابق مع أي اسم في القائمة,المسيد للسياحة الايكولوجية شركة أهلية محلية,أنشطة ترفيهية و ثقافية و رياضية,الجميلة,باجة,نفزة,الجميلة,محلية
الشركة الأهلية الجهوية لحرف المكفوفين بباجة,Le nom arabe ne correspond à aucun nom de société française sur la liste.,الشركة الأهلية الجهوية لحرف المكفوفين بباجة,صنع منتجات متنوعة من الخشب أو من الفلين (الخفاف) أو من القصب,شارع البيئة الحي الإداري سيدي اسماعيل,باجة,باجة الجنوبية,زهرة مدين,جهوية
شركة السلامة بقرام قبلاط,Le nom arabe ne correspond à aucun nom de société français de la liste.,شركة السلامة بقرام قبلاط,أنشطة خدمات ملحقة بالزراعات المحاصلية,قرام,باجة,قبلاط,قبلاط,محلية
سواعد قبلاط,aucune correspondance,سواعد قبلاط,أنشطة خدمات ملحقة بالزراعات المحاصلية,العقلة,باجة,قبلاط,قبلاط,محلية
باش حامبة الخير شركة أهلية محلية,Le nom arabe ne correspond à aucun nom de société française.,باش حامبة الخير شركة أهلية محلية,زراعة,حي باش حامبة القريعات,باجة,مجاز الباب,القريعات,محلية
سوا أجريفوتور شركة الأهلية المحلية,pas de correspondance,سوا أجريفوتور شركة الأهلية المحلية,فلاحة / صيد و الخدمات المتصلة بها,حي الهادي شاكر,باجة,مجاز الباب,مجاز الباب المدينة,محلية
الشركة الأهلية المحلية سهول غانم,Le nom arabe ne correspond à aucun nom de société française dans la liste.,الشركة الأهلية المحلية سهول غانم,فلاحة / صيد و الخدمات المتصلة بها,توكابر,باجة,مجاز الباب,توكابر,محلية
الشركة الأهلية المحلية التوازن مجاز الباب,Le nom arabe ne correspond à aucun nom de société dans la liste française.,الشركة الأهلية المحلية التوازن مجاز الباب,فلاحة / صيد و الخدمات المتصلة بها,طريق باجة,باجة,مجاز الباب,مجاز الباب المدينة,محلية
الشركة الأهلية المحلية أوذنة للخدمات,Le nom arabe ne correspond à aucun nom de société français dans la liste.,الشركة الأهلية المحلية أوذنة للخدمات,أنشطة ترفيهية و ثقافية و رياضية,فرش العنابي الخليدية,بن عروس,مرناق,الخليلدية,محلية
بيوغاز تثمين شركة اهلية جهوية,Le nom 'بيوغاز تثمين شركة اهلية جهوية' ne correspond à aucun nom de société française dans la liste fournie.,بيوغاز تثمين شركة اهلية جهوية,إنتاج و توزيع الكهرباء و الغاز و الحرارة,اقامة ابن رشد بناية أ عمارة 1 المروج1,بن عروس,المروج,المروج (1),محلية
الشركة الأهلية المحلية الوفرة للفلاحة,Le nom ne correspond à aucun nom de société dans la liste fournie.,الشركة الأهلية المحلية الوفرة للفلاحة,زراعة,سيدي عثمان,بنزرت,أوتيك,أوتيك,محلية
الشركة الاهلية الجهوية حرائر الواحة بتوزر,Le nom arabe ne correspond à aucun nom de société française dans la liste.,الشركة الاهلية الجهوية حرائر الواحة بتوزر,صناعات إستخراجية أخرى,طريق الحامة,توزر,توزر,مسغونة,محلية
